{'X0Y1.W_from_fabric.out1': FeatureValue(tileLoc=(0, 1), bitPosition=[(None, None)], value=0),
 'X1Y0.out226.in026': FeatureValue(tileLoc=(1, 0), bitPosition=[(None, None)], value=0),
 'X1Y0.out227.in027': FeatureValue(tileLoc=(1, 0), bitPosition=[(None, None)], value=0),
 'X1Y0.out228.in028': FeatureValue(tileLoc=(1, 0), bitPosition=[(None, None)], value=0),
 'X1Y0.out229.in029': FeatureValue(tileLoc=(1, 0), bitPosition=[(None, None)], value=0),
 'X1Y0.out23.in03': FeatureValue(tileLoc=(1, 0), bitPosition=[(None, None)], value=0),
 'X1Y0.out230.in030': FeatureValue(tileLoc=(1, 0), bitPosition=[(None, None)], value=0),
 'X1Y0.out231.in031': FeatureValue(tileLoc=(1, 0), bitPosition=[(None, None)], value=0),
 'X1Y0.out24.in04': FeatureValue(tileLoc=(1, 0), bitPosition=[(None, None)], value=0),
 'X1Y0.out25.in05': FeatureValue(tileLoc=(1, 0), bitPosition=[(None, None)], value=0),
 'X1Y0.out26.in06': FeatureValue(tileLoc=(1, 0), bitPosition=[(None, None)], value=0),
 'X1Y0.out27.in07': FeatureValue(tileLoc=(1, 0), bitPosition=[(None, None)], value=0),
 'X1Y0.out28.in08': FeatureValue(tileLoc=(1, 0), bitPosition=[(None, None)], value=0),
 'X1Y0.out29.in09': FeatureValue(tileLoc=(1, 0), bitPosition=[(None, None)], value=0),
 'X1Y1.ALU.ADD[0]': FeatureValue(tileLoc=(1, 1), bitPosition=[(0, 0), (0, 1), (0, 2)], value=0),
 'X1Y1.ALU.AND[2]': FeatureValue(tileLoc=(1, 1), bitPosition=[(0, 0), (0, 1), (0, 2)], value=2),
 'X1Y1.ALU.MUL[5]': FeatureValue(tileLoc=(1, 1), bitPosition=[(0, 0), (0, 1), (0, 2)], value=5),
 'X1Y1.ALU.OR[3]': FeatureValue(tileLoc=(1, 1), bitPosition=[(0, 0), (0, 1), (0, 2)], value=3),
 'X1Y1.ALU.SUB[1]': FeatureValue(tileLoc=(1, 1), bitPosition=[(0, 0), (0, 1), (0, 2)], value=1),
 'X1Y1.ALU.XOR[4]': FeatureValue(tileLoc=(1, 1), bitPosition=[(0, 0), (0, 1), (0, 2)], value=4),
 'X1Y1.E_reg_in.data_in2': FeatureValue(tileLoc=(1, 1), bitPosition=[(0, 14), (0, 15), (0, 16)], value=2),
 'X1Y1.E_reg_out.E_reg_in': FeatureValue(tileLoc=(1, 1), bitPosition=[(0, 18)], value=0),
 'X1Y1.E_reg_out.data_in1': FeatureValue(tileLoc=(1, 1), bitPosition=[(0, 11), (0, 12), (0, 13)], value=2),
 'X1Y1.N_reg_in.data_in2': FeatureValue(tileLoc=(1, 1), bitPosition=[(0, 14), (0, 15), (0, 16)], value=3),
 'X1Y1.N_reg_out.N_reg_in': FeatureValue(tileLoc=(1, 1), bitPosition=[(0, 17)], value=0),
 'X1Y1.N_reg_out.data_in1': FeatureValue(tileLoc=(1, 1), bitPosition=[(0, 11), (0, 12), (0, 13)], value=3),
 'X1Y1.RES_reg_in.data_in2': FeatureValue(tileLoc=(1, 1), bitPosition=[(0, 14), (0, 15), (0, 16)], value=4),
 'X1Y1.RES_reg_out.data_in1': FeatureValue(tileLoc=(1, 1), bitPosition=[(0, 11), (0, 12), (0, 13)], value=4),
 'X1Y1.S_reg_in.data_in2': FeatureValue(tileLoc=(1, 1), bitPosition=[(0, 14), (0, 15), (0, 16)], value=1),
 'X1Y1.S_reg_out.S_reg_in': FeatureValue(tileLoc=(1, 1), bitPosition=[(0, 19)], value=0),
 'X1Y1.S_reg_out.data_in1': FeatureValue(tileLoc=(1, 1), bitPosition=[(0, 11), (0, 12), (0, 13)], value=1),
 'X1Y1.W_reg_in.data_in2': FeatureValue(tileLoc=(1, 1), bitPosition=[(0, 14), (0, 15), (0, 16)], value=0),
 'X1Y1.W_reg_out.W_reg_in': FeatureValue(tileLoc=(1, 1), bitPosition=[(0, 20)], value=0),
 'X1Y1.W_reg_out.data_in1': FeatureValue(tileLoc=(1, 1), bitPosition=[(0, 11), (0, 12), (0, 13)], value=0),
 'X1Y1.const_out.data_in2': FeatureValue(tileLoc=(1, 1), bitPosition=[(0, 14), (0, 15), (0, 16)], value=5),
 'X1Y1.const_unit.[0]': FeatureValue(tileLoc=(1, 1), bitPosition=[(0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (0, 8), (0, 9), (0, 10)], value=0),
 'X1Y1.data_out.RES_reg_in': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.data_out.out0': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.data_out.out1': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.data_out.out2': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.data_out.out3': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.in0.N_reg_in': FeatureValue(tileLoc=(1, 1), bitPosition=[(0, 17)], value=1),
 'X1Y1.in0.data_in1': FeatureValue(tileLoc=(1, 1), bitPosition=[(0, 11), (0, 12), (0, 13)], value=8),
 'X1Y1.in0.data_in2': FeatureValue(tileLoc=(1, 1), bitPosition=[(0, 14), (0, 15), (0, 16)], value=9),
 'X1Y1.in1.E_reg_in': FeatureValue(tileLoc=(1, 1), bitPosition=[(0, 18)], value=1),
 'X1Y1.in1.data_in1': FeatureValue(tileLoc=(1, 1), bitPosition=[(0, 11), (0, 12), (0, 13)], value=7),
 'X1Y1.in1.data_in2': FeatureValue(tileLoc=(1, 1), bitPosition=[(0, 14), (0, 15), (0, 16)], value=8),
 'X1Y1.in2.S_reg_in': FeatureValue(tileLoc=(1, 1), bitPosition=[(0, 19)], value=1),
 'X1Y1.in2.data_in1': FeatureValue(tileLoc=(1, 1), bitPosition=[(0, 11), (0, 12), (0, 13)], value=6),
 'X1Y1.in2.data_in2': FeatureValue(tileLoc=(1, 1), bitPosition=[(0, 14), (0, 15), (0, 16)], value=7),
 'X1Y1.in3.W_reg_in': FeatureValue(tileLoc=(1, 1), bitPosition=[(0, 20)], value=1),
 'X1Y1.in3.data_in1': FeatureValue(tileLoc=(1, 1), bitPosition=[(0, 11), (0, 12), (0, 13)], value=5),
 'X1Y1.in3.data_in2': FeatureValue(tileLoc=(1, 1), bitPosition=[(0, 14), (0, 15), (0, 16)], value=6),
 'X1Y1.out00.in20': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out01.in21': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out010.in210': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out011.in211': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out012.in212': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out013.in213': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out014.in214': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out015.in215': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out016.in216': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out017.in217': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out018.in218': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out019.in219': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out02.in22': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out020.in220': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out021.in221': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out022.in222': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out023.in223': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out024.in224': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out025.in225': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out026.in226': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out027.in227': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out028.in228': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out029.in229': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out03.in23': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out030.in230': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out031.in231': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out04.in24': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out05.in25': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out06.in26': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out07.in27': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out08.in28': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out09.in29': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out10.in30': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out11.in31': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out110.in310': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out111.in311': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out112.in312': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out113.in313': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out114.in314': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out115.in315': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out116.in316': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out117.in317': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out118.in318': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out119.in319': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out12.in32': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out120.in320': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out121.in321': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out122.in322': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out123.in323': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out124.in324': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out125.in325': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out126.in326': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out127.in327': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out128.in328': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out129.in329': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out13.in33': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out130.in330': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
 'X1Y1.out131.in331': FeatureValue(tileLoc=(1, 1), bitPosition=[(None, None)], value=0),
