{'X0Y1.c0.W_from_fabric__0.c0.in1__0': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__12.c0.W_to_fabric__12': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__12.in3__12': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__13.c0.W_to_fabric__13': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__13.in3__13': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__14.c0.W_to_fabric__14': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__14.in3__14': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__15.c0.W_to_fabric__15': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__15.in3__15': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__16.c0.W_to_fabric__16': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__16.in3__16': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__17.c0.W_to_fabric__17': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__17.in3__17': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__18.c0.W_to_fabric__18': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__18.in3__18': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__19.c0.W_to_fabric__19': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__19.in3__19': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__2.c0.W_to_fabric__2': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__2.in3__2': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__20.c0.W_to_fabric__20': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__20.in3__20': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__21.c0.W_to_fabric__21': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__21.in3__21': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__22.c0.W_to_fabric__22': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__22.in3__22': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__23.c0.W_to_fabric__23': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__23.in3__23': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__24.c0.W_to_fabric__24': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__24.in3__24': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__25.c0.W_to_fabric__25': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__25.in3__25': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__26.c0.W_to_fabric__26': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__26.in3__26': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__27.c0.W_to_fabric__27': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__27.in3__27': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__28.c0.W_to_fabric__28': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__28.in3__28': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__29.c0.W_to_fabric__29': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__29.in3__29': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__3.c0.W_to_fabric__3': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__3.in3__3': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__30.c0.W_to_fabric__30': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__30.in3__30': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__31.c0.W_to_fabric__31': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__31.in3__31': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__4.c0.W_to_fabric__4': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__4.in3__4': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__5.c0.W_to_fabric__5': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__5.in3__5': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__6.c0.W_to_fabric__6': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__6.in3__6': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__7.c0.W_to_fabric__7': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__7.in3__7': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__8.c0.W_to_fabric__8': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__8.in3__8': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__9.c0.W_to_fabric__9': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__9.in3__9': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y2.c0.W_from_fabric__0.c0.in1__0': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.W_from_fabric__1.c0.in1__1': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.W_from_fabric__10.c0.in1__10': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.W_from_fabric__11.c0.in1__11': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.W_from_fabric__12.c0.in1__12': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.W_from_fabric__13.c0.in1__13': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.W_from_fabric__14.c0.in1__14': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.W_from_fabric__15.c0.in1__15': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.W_from_fabric__16.c0.in1__16': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.W_from_fabric__17.c0.in1__17': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.W_from_fabric__18.c0.in1__18': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.W_from_fabric__19.c0.in1__19': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.W_from_fabric__2.c0.in1__2': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.W_from_fabric__20.c0.in1__20': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.W_from_fabric__21.c0.in1__21': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.W_from_fabric__22.c0.in1__22': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.W_from_fabric__23.c0.in1__23': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.W_from_fabric__24.c0.in1__24': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.W_from_fabric__25.c0.in1__25': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.W_from_fabric__26.c0.in1__26': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.W_from_fabric__27.c0.in1__27': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.W_from_fabric__28.c0.in1__28': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.W_from_fabric__29.c0.in1__29': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.W_from_fabric__3.c0.in1__3': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.W_from_fabric__30.c0.in1__30': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.W_from_fabric__31.c0.in1__31': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.W_from_fabric__4.c0.in1__4': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.W_from_fabric__5.c0.in1__5': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.W_from_fabric__6.c0.in1__6': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.W_from_fabric__7.c0.in1__7': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.W_from_fabric__8.c0.in1__8': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.W_from_fabric__9.c0.in1__9': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__0.c0.W_to_fabric__0': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__0.in3__0': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__1.c0.W_to_fabric__1': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__1.in3__1': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__10.c0.W_to_fabric__10': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__10.in3__10': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__11.c0.W_to_fabric__11': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__11.in3__11': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__12.c0.W_to_fabric__12': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__12.in3__12': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__13.c0.W_to_fabric__13': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__13.in3__13': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__14.c0.W_to_fabric__14': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__14.in3__14': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__15.c0.W_to_fabric__15': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__15.in3__15': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__16.c0.W_to_fabric__16': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__16.in3__16': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__17.c0.W_to_fabric__17': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__17.in3__17': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__18.c0.W_to_fabric__18': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__18.in3__18': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__19.c0.W_to_fabric__19': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__19.in3__19': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__2.c0.W_to_fabric__2': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__2.in3__2': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__20.c0.W_to_fabric__20': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__20.in3__20': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__21.c0.W_to_fabric__21': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__21.in3__21': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__22.c0.W_to_fabric__22': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__22.in3__22': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__23.c0.W_to_fabric__23': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__23.in3__23': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__24.c0.W_to_fabric__24': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__24.in3__24': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__25.c0.W_to_fabric__25': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__25.in3__25': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__26.c0.W_to_fabric__26': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__26.in3__26': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__27.c0.W_to_fabric__27': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__27.in3__27': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__28.c0.W_to_fabric__28': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__28.in3__28': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__29.c0.W_to_fabric__29': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__29.in3__29': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__3.c0.W_to_fabric__3': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__3.in3__3': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__30.c0.W_to_fabric__30': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__30.in3__30': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__31.c0.W_to_fabric__31': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__31.in3__31': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__4.c0.W_to_fabric__4': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__4.in3__4': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__5.c0.W_to_fabric__5': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__5.in3__5': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__6.c0.W_to_fabric__6': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__6.in3__6': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__7.c0.W_to_fabric__7': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__7.in3__7': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__8.c0.W_to_fabric__8': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__8.in3__8': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__9.c0.W_to_fabric__9': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X0Y2.c0.out1__9.in3__9': FeatureValue(tileLoc=(0, 2), bitPosition=((None, None),), value=0),
 'X1Y0.c0.S_from_fabric__0.c0.in0__0': FeatureValue(tileLoc=(1, 0), bitPosition=((None, None),), value=0),
 'X1Y0.c0.S_from_fabric__1.c0.in0__1': FeatureValue(tileLoc=(1, 0), bitPosition=((None, None),), value=0),
 'X1Y0.c0.S_from_fabric__10.c0.in0__10': FeatureValue(tileLoc=(1, 0), bitPosition=((None, None),), value=0),
 'X1Y0.c0.S_from_fabric__11.c0.in0__11': FeatureValue(tileLoc=(1, 0), bitPosition=((None, None),), value=0),
 'X1Y0.c0.S_from_fabric__12.c0.in0__12': FeatureValue(tileLoc=(1, 0), bitPosition=((None, None),), value=0),
 'X1Y0.c0.S_from_fabric__13.c0.in0__13': FeatureValue(tileLoc=(1, 0), bitPosition=((None, None),), value=0),
 'X1Y0.c0.S_from_fabric__14.c0.in0__14': FeatureValue(tileLoc=(1, 0), bitPosition=((None, None),), value=0),
 'X1Y0.c0.S_from_fabric__15.c0.in0__15': FeatureValue(tileLoc=(1, 0), bitPosition=((None, None),), value=0),
 'X1Y0.c0.S_from_fabric__16.c0.in0__16': FeatureValue(tileLoc=(1, 0), bitPosition=((None, None),), value=0),
 'X1Y0.c0.S_from_fabric__17.c0.in0__17': FeatureValue(tileLoc=(1, 0), bitPosition=((None, None),), value=0),
 'X1Y0.c0.S_from_fabric__18.c0.in0__18': FeatureValue(tileLoc=(1, 0), bitPosition=((None, None),), value=0),
 'X1Y0.c0.S_from_fabric__19.c0.in0__19': FeatureValue(tileLoc=(1, 0), bitPosition=((None, None),), value=0),
 'X1Y0.c0.S_from_fabric__2.c0.in0__2': FeatureValue(tileLoc=(1, 0), bitPosition=((None, None),), value=0),
 'X1Y0.c0.S_from_fabric__20.c0.in0__20': FeatureValue(tileLoc=(1, 0), bitPosition=((None, None),), value=0),
 'X1Y0.c0.S_from_fabric__21.c0.in0__21': FeatureValue(tileLoc=(1, 0), bitPosition=((None, None),), value=0),
 'X1Y0.c0.S_from_fabric__22.c0.in0__22': FeatureValue(tileLoc=(1, 0), bitPosition=((None, None),), value=0),
 'X1Y0.c0.S_from_fabric__23.c0.in0__23': FeatureValue(tileLoc=(1, 0), bitPosition=((None, None),), value=0),
 'X1Y0.c0.S_from_fabric__24.c0.in0__24': FeatureValue(tileLoc=(1, 0), bitPosition=((None, None),), value=0),
 'X1Y0.c0.S_from_fabric__25.c0.in0__25': FeatureValue(tileLoc=(1, 0), bitPosition=((None, None),), value=0),
 'X1Y0.c0.S_from_fabric__26.c0.in0__26': FeatureValue(tileLoc=(1, 0), bitPosition=((None, None),), value=0),
 'X1Y0.c0.S_from_fabric__27.c0.in0__27': FeatureValue(tileLoc=(1, 0), bitPosition=((None, None),), value=0),
 'X1Y0.c0.S_from_fabric__28.c0.in0__28': FeatureValue(tileLoc=(1, 0), bitPosition=((None, None),), value=0),
 'X1Y0.c0.S_from_fabric__29.c0.in0__29': FeatureValue(tileLoc=(1, 0), bitPosition=((None, None),), value=0),
 'X1Y0.c0.S_from_fabric__3.c0.in0__3': FeatureValue(tileLoc=(1, 0), bitPosition=((None, None),), value=0),
 'X1Y0.c0.S_from_fabric__30.c0.in0__30': FeatureValue(tileLoc=(1, 0), bitPosition=((None, None),), value=0),
 'X1Y0.c0.S_from_fabric__31.c0.in0__31': FeatureValue(tileLoc=(1, 0), bitPosition=((None, None),), value=0),
 'X1Y0.c0.S_from_fabric__4.c0.in0__4': FeatureValue(tileLoc=(1, 0), bitPosition=((None, None),), value=0),
 'X1Y0.c0.S_from_fabric__5.c0.in0__5': FeatureValue(tileLoc=(1, 0), bitPosition=((None, None),), value=0),
 'X1Y0.c0.S_from_fabric__6.c0.in0__6': FeatureValue(tileLoc=(1, 0), bitPosition=((None, None),), value=0),
 'X1Y0.c0.S_from_fabric__7.c0.in0__7': FeatureValue(tileLoc=(1, 0), bitPosition=((None, None),), value=0),
